📖 HyTek Database Explorer
================================================================================
File: uploads/8df8ab1108ac242e04c7ee9bcdc28bf1

📊 Found 42 tables


================================================================================
TABLE: Agegroup
================================================================================
Rows: 0
Columns: 2

Column Names:
  1. Low_age
  2. High_age

📊 Column Analysis:
  Low_age:
    Types: 
  High_age:
    Types: 

================================================================================
TABLE: Athlete
================================================================================
Rows: 8719
Columns: 71

Column Names:
  1. Ath_no
  2. Last_name
  3. First_name
  4. Initial
  5. Ath_Sex
  6. Birth_date
  7. Team_no
  8. Schl_yr
  9. Ath_age
  10. Reg_no
  11. Ath_stat
  12. Div_no
  13. Comp_no
  14. Pref_name
  15. Home_addr1
  16. Home_addr2
  17. Home_city
  18. Home_prov
  19. Home_state
  20. Home_zip
  21. Home_cntry
  22. Home_daytele
  23. Home_evetele
  24. Home_faxtele
  25. Home_email
  26. Citizen_of
  27. Picture_bmp
  28. Shirt_size
  29. Fee1_no
  30. Fee1_due
  31. Fee1_pd
  32. Fee2_no
  33. Fee2_due
  34. Fee2_pd
  35. Fee3_no
  36. Fee3_due
  37. Fee3_pd
  38. Fee4_no
  39. Fee4_due
  40. Fee4_pd
  41. Fee5_no
  42. Fee5_due
  43. Fee5_pd
  44. Fee6_no
  45. Fee6_due
  46. Fee6_pd
  47. Fee7_no
  48. Fee7_due
  49. Fee7_pd
  50. Fee8_no
  51. Fee8_due
  52. Fee8_pd
  53. Fee9_no
  54. Fee9_due
  55. Fee9_pd
  56. Fee10_no
  57. Fee10_due
  58. Fee10_pd
  59. Logical_1
  60. Logical_2
  61. Logical_3
  62. Logical_4
  63. Club_name
  64. DA_RegNo
  65. Home_celltele
  66. Home_emergcontact
  67. Home_emergtele
  68. Chip_id
  69. AthGUID_strg
  70. DIS_CLASS
  71. Disab_SDMSID

📝 Sample Row #1:
{
  "Ath_no": 54836,
  "Last_name": "Kutner",
  "First_name": "Lucia",
  "Initial": " ",
  "Ath_Sex": "F",
  "Birth_date": null,
  "Team_no": 1041,
  "Schl_yr": "SO",
  "Ath_age": 0,
  "Reg_no": "LUC-KUT2279AFE",
  "Ath_stat": null,
  "Div_no": null,
  "Comp_no": 10,
  "Pref_name": null,
  "Home_addr1": null,
  "Home_addr2": null,
  "Home_city": null,
  "Home_prov": null,
  "Home_state": null,
  "Home_zip": null,
  "Home_cntry": null,
  "Home_daytele": null,
  "Home_evetele": null,
  "Home_faxtele": null,
  "Home_email": null,
  "Citizen_of": null,
  "Picture_bmp": null,
  "Shirt_size": null,
  "Fee1_no": 0,
  "Fee1_due": null,
  "Fee1_pd": null,
  "Fee2_no": 0,
  "Fee2_due": null,
  "Fee2_pd": null,
  "Fee3_no": 0,
  "Fee3_due": null,
  "Fee3_pd": null,
  "Fee4_no": 0,
  "Fee4_due": null,
  "Fee4_pd": null,
  "Fee5_no": 0,
  "Fee5_due": null,
  "Fee5_pd": null,
  "Fee6_no": 0,
  "Fee6_due": null,
  "Fee6_pd": null,
  "Fee7_no": 0,
  "Fee7_due": null,
  "Fee7_pd": null,
  "Fee8_no": 0,
  "Fee8_due": null,
  "Fee8_pd": null,
  "Fee9_no": 0,
  "Fee9_due": null,
  "Fee9_pd": null,
  "Fee10_no": 0,
  "Fee10_due": null,
  "Fee10_pd": null,
  "Logical_1": false,
  "Logical_2": false,
  "Logical_3": false,
  "Logical_4": false,
  "Club_name": null,
  "DA_RegNo": null,
  "Home_celltele": null,
  "Home_emergcontact": null,
  "Home_emergtele": null,
  "Chip_id": null,
  "AthGUID_strg": "8B8E3159-E233-4599-EE75-C3131E80FDFD",
  "DIS_CLASS": null,
  "Disab_SDMSID": null
}

📊 Column Analysis:
  Ath_no:
    Types: number
    Samples: 54836, 54837, 54838
  Last_name:
    Types: string
    Samples: "Kutner", "Bacette", "Williams"
  First_name:
    Types: string
    Samples: "Lucia", "Carl", "David"
  Initial:
    Types: string
    Samples: " "
  Ath_Sex:
    Types: string
    Samples: "F", "M"
  Birth_date:
    Types: null
  Team_no:
    Types: number
    Samples: 1041
  Schl_yr:
    Types: string
    Samples: "SO", "JR", "FR"
  Ath_age:
    Types: number
    Samples: 0
  Reg_no:
    Types: string
    Samples: "LUC-KUT2279AFE", "CAR-BAC1208425", "DAV-WIL8EFA498"
  Ath_stat:
    Types: null
  Div_no:
    Types: null
  Comp_no:
    Types: number
    Samples: 10, 19, 39
  Pref_name:
    Types: null
  Home_addr1:
    Types: null
  Home_addr2:
    Types: null
  Home_city:
    Types: null
  Home_prov:
    Types: null
  Home_state:
    Types: null
  Home_zip:
    Types: null
  Home_cntry:
    Types: null
  Home_daytele:
    Types: null
  Home_evetele:
    Types: null
  Home_faxtele:
    Types: null
  Home_email:
    Types: null
  Citizen_of:
    Types: null
  Picture_bmp:
    Types: null
  Shirt_size:
    Types: null
  Fee1_no:
    Types: number
    Samples: 0
  Fee1_due:
    Types: null
  Fee1_pd:
    Types: null
  Fee2_no:
    Types: number
    Samples: 0
  Fee2_due:
